Reading timing models for corner max_ss_100C_1v60…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/554-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Reading design constraints file at '/home/thanh/NCO/counter.sdc'…
Reading top-level design parasitics for the 'max_ss_100C_1v60' corner at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef'…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 5890, instance input1 not found.
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _069_/A (sky130_fd_sc_hd__inv_2)
     1    0.004136    0.108590    0.180380    2.995141 ^ _069_/Y (sky130_fd_sc_hd__inv_2)
                                                         _022_ (net)
                      0.108590    0.000227    2.995368 ^ _093_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.995368   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
