
Magic 8.3 revision 489 - Compiled on Thu Aug 22 13:45:15 UTC 2024.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading sky130A Device Generator Menu ...
Loading "/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/magic/wrapper.tcl" from command line.
Warning: Calma reading is not undoable!  I hope that's OK.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5849798): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5849948): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5849998): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5850148): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5850198): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5850348): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5850398): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5850548): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5850598): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5850748): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5850798): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5850948): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5850998): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5851148): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5851198): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5851348): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5851398): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5851548): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5851598): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5851748): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5851798): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5851948): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5851998): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5852148): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5852198): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5852348): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5852398): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5852548): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5852598): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5852748): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5852798): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5852948): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5852998): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5853148): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5853198): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5853348): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_column_mux_array_0" (byte position 5853398): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Reading "ram256x16_column_mux_0".
Reading "ram256x16_port_address".
Reading "ram256x16_hierarchical_decoder".
Reading "ram256x16_hierarchical_predecode2x4".
Error while reading cell "ram256x16_hierarchical_predecode2x4" (byte position 6064230): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_hierarchical_predecode2x4" (byte position 6064280): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_hierarchical_predecode2x4" (byte position 6064830): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_hierarchical_predecode2x4" (byte position 6064880): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Reading "ram256x16_pinv_dec".
Reading "ram256x16_pmos_m1_w1_120_sli_dli_da_p".
Reading "ram256x16_nmos_m1_w0_360_sli_dli_da_p".
Reading "ram256x16_and2_dec".
Reading "sky130_fd_bd_sram__openram_dp_nand2_dec".
Reading "ram256x16_contact_16".
Reading "ram256x16_contact_19".
Reading "ram256x16_contact_20".
Reading "ram256x16_and3_dec".
Reading "sky130_fd_bd_sram__openram_dp_nand3_dec".
Reading "ram256x16_contact_22".
Reading "ram256x16_wordline_driver_array".
Reading "ram256x16_wordline_driver".
Reading "ram256x16_pinv_dec_0".
Reading "ram256x16_pmos_m1_w7_000_sli_dli_da_p".
Reading "ram256x16_nmos_m1_w7_000_sli_dli_da_p".
Reading "ram256x16_and2_dec_0".
Reading "ram256x16_port_address_0".
Reading "ram256x16_column_decoder".
Reading "ram256x16_hierarchical_predecode2x4_0".
Error while reading cell "ram256x16_hierarchical_predecode2x4_0" (byte position 6245094): Warning: cell "ram256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_hierarchical_predecode2x4_0" (byte position 6245144): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_hierarchical_predecode2x4_0" (byte position 6245194): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_hierarchical_predecode2x4_0" (byte position 6245544): Warning: cell "ram256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_hierarchical_predecode2x4_0" (byte position 6245594): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_hierarchical_predecode2x4_0" (byte position 6245644): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_hierarchical_predecode2x4_0" (byte position 6245694): Warning: cell "ram256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_hierarchical_predecode2x4_0" (byte position 6245744): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_hierarchical_predecode2x4_0" (byte position 6245794): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Reading "ram256x16_pinv_0".
Reading "ram256x16_contact_28".
Reading "ram256x16_contact_29".
Reading "ram256x16_pand2".
Reading "ram256x16_pnand2".
Reading "ram256x16_pmos_m1_w1_120_sli_dli".
Reading "ram256x16_nmos_m1_w0_740_sli_dactive".
Reading "ram256x16_nmos_m1_w0_740_sactive_dli".
Reading "ram256x16_pdriver".
Reading "ram256x16_pinv".
Reading "ram256x16_control_logic_w".
Error while reading cell "ram256x16_control_logic_w" (byte position 6270318): Warning: cell "ram256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_control_logic_w" (byte position 6270368): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_control_logic_w" (byte position 6270718): Warning: cell "ram256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_control_logic_w" (byte position 6270768): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_control_logic_w" (byte position 6270818): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_control_logic_w" (byte position 6271468): Warning: cell "ram256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_control_logic_w" (byte position 6271518): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_control_logic_w" (byte position 6271968): Warning: cell "ram256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_control_logic_w" (byte position 6272018): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_control_logic_w" (byte position 6272068): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_control_logic_w" (byte position 6272118): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_control_logic_w" (byte position 6272568): Warning: cell "ram256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_control_logic_w" (byte position 6272618): Warning: cell "ram256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_control_logic_w" (byte position 6272668): Warning: cell "ram256x16_contact_21" placed on top of itself.  Ignoring the extra one.
